,j,Polarity,Coverage,Overlaps,Conflicts
github_ref_in_message,0,[1],0.0005209514116336168,0.000516127787451824,0.00039553718290700536
version_in_message,1,[0],0.014070511738289446,0.010993039510305672,0.005416929956153256
bug_issue_body_keyword_bad,2,[1],0.0034585385383454005,0.003448891289981815,0.003241475450164727
bug_issue_body_keyword_broken,3,[1],0.006183886201058303,0.00617906257687651,0.005696700158697236
bug_issue_body_keyword_bug,4,[1],0.04305566944668207,0.04300260958068235,0.04082233145051203
bug_issue_body_keyword_close,5,[1],0.018860370550809646,0.018691543704446898,0.017152807590455014
bug_issue_body_keyword_concurr,6,[1],0.002855585515621307,0.002855585515621307,0.002546873567986571
bug_issue_body_keyword_correct,7,[1],0.018537187730629533,0.01851789323390236,0.017316810812635967
bug_issue_body_keyword_corrupt,8,[1],0.0006560128887238137,0.0006560128887238137,0.000612600271087679
bug_issue_body_keyword_crash,9,[1],0.006454009155238697,0.00642506741014794,0.005764230897242334
bug_issue_body_keyword_deadlock,10,[1],0.00027494657836218663,0.00027494657836218663,0.0002411812090896374
bug_issue_body_keyword_defect,11,[1],0.00034730094108907785,0.00034730094108907785,0.0003087119476347359
bug_issue_body_keyword_disabl,12,[1],0.006589070632328894,0.006579423383965308,0.00621282794614906
bug_issue_body_keyword_endless,13,[1],0.00017847409472633168,0.00017365047054453893,0.00015917959799916068
bug_issue_body_keyword_ensur,14,[1],0.006709661236873713,0.006695190364328334,0.006463656403602283
bug_issue_body_keyword_error,15,[1],0.054506953254258056,0.05443942251571295,0.04916237766083169
bug_issue_body_keyword_except,16,[1],0.018088590681722805,0.018069296184995635,0.016742799535002628
bug_issue_body_keyword_fail,17,[1],0.02915398455475537,0.029149160930573577,0.02722453488203827
bug_issue_body_keyword_bugfix,18,[1],0.06517680994438362,0.06468480027784075,0.058158436759875164
bug_issue_body_keyword_garbag,19,[1],0.0005305986599972023,0.0005305986599972023,0.0004775387939974821
bug_issue_body_keyword_handl,20,[1],0.011253515216122481,0.011239044343577103,0.010520324340489984
bug_issue_body_keyword_incomplet,21,[1],0.0007283672514507049,0.0007283672514507049,0.000670483761269192
bug_issue_body_keyword_inconsist,22,[1],0.0014084982610834825,0.0014036746369016897,0.0013506147709019694
bug_issue_body_keyword_incorrect,23,[1],0.0033620660547095454,0.0033620660547095454,0.00310641397307453
bug_issue_body_keyword_infinit,24,[1],0.0007669562449050469,0.0007669562449050469,0.0007138963789053267
bug_issue_body_keyword_invalid,25,[1],0.00695084244596335,0.006946018821781558,0.006473303651965868
bug_issue_body_keyword_issue,26,[],0.0,0.0,0.0
bug_issue_body_keyword_leak,27,[1],0.0012541422872661145,0.0012541422872661145,0.0011383753069030885
bug_issue_body_keyword_loop,28,[1],0.0029665288718025403,0.0029665288718025403,0.0026771114208949754
bug_issue_body_keyword_minor,29,[1],0.003603247263799183,0.0035936000154355974,0.003526069276890499
bug_issue_body_keyword_mistak,30,[1],0.0007524853723596687,0.0007524853723596687,0.0006753073854509847
bug_issue_body_keyword_npe,31,[1],0.0012348477905389436,0.0012348477905389436,0.0011046099376305393
bug_issue_body_keyword_not|work,32,[],0.0,0.0,0.0
