heuristic_name,00,01,10,11
github_ref_in_message,1e-06,1e-06,1e-06,0.0013533824
version_in_message,0.023435518,0.008340633,1e-06,1e-06
bug_issue_body_keyword_bad,1e-06,1e-06,1e-06,0.010150742
bug_issue_body_keyword_broken,1e-06,1e-06,1e-06,0.01845159
bug_issue_body_keyword_bug,1e-06,1e-06,0.011620212,0.10359387
bug_issue_body_keyword_close,1e-06,1e-06,0.0043234164,0.04860181
bug_issue_body_keyword_concurr,1e-06,1e-06,1e-06,0.007585879
bug_issue_body_keyword_correct,1e-06,1e-06,1e-06,0.051777177
bug_issue_body_keyword_corrupt,1e-06,1e-06,1e-06,0.0017183567
bug_issue_body_keyword_crash,1e-06,1e-06,1e-06,0.018912908
bug_issue_body_keyword_deadlock,1e-06,1e-06,1e-06,0.0008198371
bug_issue_body_keyword_defect,1e-06,1e-06,2.6721737e-05,0.0009145629
bug_issue_body_keyword_disabl,1e-06,1e-06,0.0020710446,0.01721764
bug_issue_body_keyword_endless,1e-06,1e-06,2.5694237e-05,0.00051240716
bug_issue_body_keyword_ensur,1e-06,1e-06,0.0015130658,0.01922773
bug_issue_body_keyword_error,1e-06,1e-06,1e-06,0.15428348
bug_issue_body_keyword_except,1e-06,1e-06,1e-06,0.05243212
bug_issue_body_keyword_fail,1e-06,1e-06,1e-06,0.08418014
bug_issue_body_keyword_bugfix,1e-06,1e-06,0.0019019041,0.16904156
bug_issue_body_keyword_garbag,1e-06,1e-06,1e-06,0.0015517052
bug_issue_body_keyword_handl,1e-06,1e-06,1e-06,0.03152366
bug_issue_body_keyword_incomplet,1e-06,1e-06,1e-06,0.002071671
bug_issue_body_keyword_inconsist,1e-06,1e-06,1e-06,0.003962077
bug_issue_body_keyword_incorrect,1e-06,1e-06,1e-06,0.010348756
bug_issue_body_keyword_infinit,1e-06,1e-06,1e-06,0.0024108721
bug_issue_body_keyword_invalid,1e-06,1e-06,1e-06,0.021326482
bug_issue_body_keyword_issue,1e-06,1e-06,1e-06,1e-06
bug_issue_body_keyword_leak,1e-06,1e-06,1e-06,0.0035275836
bug_issue_body_keyword_loop,1e-06,1e-06,1e-06,0.008883835
bug_issue_body_keyword_minor,1e-06,1e-06,0.002304348,0.008652258
bug_issue_body_keyword_mistak,1e-06,1e-06,1e-06,0.002163853
bug_issue_body_keyword_npe,1e-06,1e-06,1e-06,0.0038636962
